,Player,Team,GP,MPG,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,TOV,PF,ORB,DRB,RPG,APG,SPG,BPG,PPG,Unnamed: 22,Rating
0,Paul Zipser,CHI,6,22.7,2.5,5.5,0.455,1.0,2.7,0.375,1.3,1.3,1.0,1.2,2.0,0.5,3.0,3.5,0.5,0.2,0.2,7.3,,71
1,Tyler Zeller,BOS,11,7.1,1.2,2.3,0.52,0.0,0.0,0.0,0.5,0.7,0.75,0.4,0.6,0.7,1.0,1.7,0.7,0.0,0.2,2.9,,73
2,Thaddeus Young,IND,4,35.0,5.2,9.8,0.5379999999999999,0.2,1.0,0.25,1.2,2.5,0.5,1.5,2.8,5.5,3.5,9.0,2.5,2.0,0.2,12.0,,77
3,Delon Wright,TOR,9,10.2,1.0,1.9,0.529,0.2,0.7,0.33299999999999996,0.6,0.8,0.7140000000000001,0.6,0.4,0.4,1.0,1.4,1.4,0.4,0.1,2.8,,72
5,Deron Williams,CLE,18,14.6,1.6,3.6,0.43799999999999994,0.7,1.7,0.387,0.6,0.6,0.909,0.9,1.6,0.2,1.1,1.3,2.1,0.6,0.1,4.3,,74
6,Russell Westbrook,OKC,5,38.9,11.8,30.4,0.38799999999999996,2.6,9.8,0.265,11.2,14.0,0.8,6.0,3.2,1.8,9.8,11.6,10.8,2.4,0.4,37.4,,94
7,David West,GSW,17,13.0,2.0,3.5,0.5760000000000001,0.1,0.1,0.5,0.4,0.5,0.778,0.6,1.5,0.4,2.3,2.7,2.1,0.4,0.8,4.5,,74
8,John Wall,WAS,13,39.0,9.8,21.6,0.452,1.6,4.7,0.344,6.0,7.2,0.8390000000000001,4.2,2.0,0.5,3.2,3.7,10.3,1.6,1.2,27.2,,90
9,Dwyane Wade,CHI,6,31.7,5.3,14.3,0.37200000000000005,1.0,2.8,0.353,3.3,3.5,0.9520000000000001,1.7,1.3,1.0,4.0,5.0,4.0,0.8,1.3,15.0,,82
10,Noah Vonleh,POR,4,25.1,2.0,4.5,0.444,0.0,0.0,0.0,0.5,1.2,0.4,1.5,2.8,2.2,5.0,7.2,2.0,0.2,1.0,4.5,,72
11,Jonas Valanciunas,TOR,10,22.6,4.4,8.1,0.5429999999999999,0.0,0.1,0.0,2.4,3.3,0.727,1.3,2.2,0.9,5.8,6.7,0.2,0.2,0.6,11.2,,81
12,Myles Turner,IND,4,33.3,4.8,11.0,0.43200000000000005,0.0,1.5,0.0,1.2,2.0,0.625,1.5,3.8,1.5,5.2,6.8,0.8,1.8,1.2,10.8,,84
13,Evan Turner,POR,4,31.0,3.0,8.2,0.364,1.2,3.8,0.33299999999999996,3.0,4.0,0.75,1.8,1.8,0.8,5.0,5.8,3.8,1.8,0.5,10.2,,74
15,Tristan Thompson,CLE,18,31.2,3.0,5.1,0.5870000000000001,0.0,0.0,0.0,2.2,3.3,0.667,1.2,2.0,3.8,4.5,8.3,1.4,0.5,0.7,8.2,,78
16,Klay Thompson,GSW,17,35.0,5.5,13.9,0.397,2.4,6.2,0.387,1.5,1.9,0.7879999999999999,1.5,2.6,0.6,3.2,3.9,2.1,0.8,0.3,15.0,,90
17,Isaiah Thomas,BOS,15,34.7,7.4,17.4,0.425,2.4,7.2,0.33299999999999996,6.1,7.4,0.82,3.3,2.3,0.3,2.8,3.1,6.7,0.9,0.1,23.3,,89
18,Jason Terry,MIL,6,11.3,1.0,3.0,0.33299999999999996,0.3,1.7,0.2,0.2,0.2,1.0,0.3,1.2,0.3,1.0,1.3,0.8,0.5,0.2,2.5,,69
19,Jeff Teague,IND,4,35.6,5.5,11.2,0.489,2.2,4.2,0.529,3.8,4.5,0.833,2.0,3.0,0.0,3.2,3.2,6.2,1.0,0.8,17.0,,79
20,Lance Stephenson,IND,4,26.8,6.8,13.2,0.509,1.8,4.5,0.389,0.8,1.0,0.75,1.0,2.8,0.2,5.0,5.2,2.8,0.5,0.0,16.0,,75
21,Marreese Speights,LAC,7,14.0,2.3,5.3,0.43200000000000005,1.0,2.9,0.35,1.0,1.4,0.7,0.4,1.9,0.6,2.3,2.9,0.4,0.3,0.4,6.6,,74
22,Tony Snell,MIL,6,30.8,3.7,7.3,0.5,2.7,5.2,0.516,0.0,0.0,0.0,0.3,2.8,0.3,2.0,2.3,1.5,0.2,0.2,10.0,,75
23,Jason Smith,WAS,13,12.1,1.5,3.0,0.48700000000000004,0.2,0.8,0.3,0.8,1.1,0.7140000000000001,0.8,2.3,0.8,1.5,2.3,0.3,0.2,0.6,3.9,,73
25,Marcus Smart,BOS,18,29.9,2.6,7.4,0.35100000000000003,1.6,4.1,0.397,1.8,2.8,0.64,2.1,2.8,1.3,3.4,4.7,4.7,1.5,0.9,8.6,,79
26,Jonathon Simmons,SAS,15,20.4,4.1,9.1,0.456,0.9,2.5,0.35100000000000003,1.4,2.1,0.677,0.7,2.0,0.6,1.3,1.9,1.9,0.6,0.1,10.5,,75
27,Iman Shumpert,CLE,17,16.2,1.5,3.5,0.41700000000000004,0.6,1.5,0.385,0.8,1.0,0.8240000000000001,0.4,1.9,0.4,2.4,2.8,0.9,0.6,0.2,4.4,,73
28,Wayne Selden,MEM,6,17.7,1.5,4.3,0.34600000000000003,0.3,1.8,0.182,0.5,0.7,0.75,0.3,1.3,0.5,1.0,1.5,1.2,0.2,0.2,3.8,,70
30,Terry Rozier,BOS,17,16.3,1.9,4.8,0.402,0.8,2.2,0.368,0.9,1.2,0.8,0.6,1.2,0.7,1.9,2.6,1.9,0.6,0.2,5.6,,74
31,Andre Roberson,OKC,5,37.1,4.8,9.2,0.522,1.4,3.4,0.41200000000000003,0.6,4.2,0.14300000000000002,1.4,3.0,3.6,2.6,6.2,1.8,2.4,3.4,11.6,,76
32,Austin Rivers,LAC,3,30.1,3.0,8.7,0.34600000000000003,1.3,4.3,0.308,0.7,0.7,1.0,1.7,2.0,0.3,2.3,2.7,0.7,0.3,0.3,8.0,,80
34,Zach Randolph,MEM,6,31.9,5.8,13.8,0.42200000000000004,0.2,1.2,0.14300000000000002,1.3,1.8,0.727,1.2,2.3,1.5,6.7,8.2,0.7,0.8,0.3,13.2,,80
35,Taurean Prince,ATL,6,31.2,4.8,8.7,0.5579999999999999,0.7,2.3,0.28600000000000003,0.8,0.8,1.0,1.2,1.5,1.2,4.2,5.3,1.3,0.3,0.2,11.2,,75
36,Norman Powell,TOR,9,25.2,3.9,9.1,0.42700000000000005,1.7,3.8,0.441,2.2,2.7,0.833,1.7,2.8,0.6,2.6,3.1,1.6,1.1,0.3,11.7,,75
37,Bobby Portis,CHI,6,20.1,2.8,5.5,0.515,1.0,2.2,0.462,0.0,0.0,0.0,1.0,1.7,0.8,5.2,6.0,1.2,0.5,0.5,6.7,,76
38,Otto Porter,WAS,13,32.9,4.5,8.4,0.532,0.8,3.0,0.282,2.4,2.7,0.8859999999999999,0.8,2.0,1.2,5.7,6.8,1.8,1.7,0.5,12.2,,80
40,Chris Paul,LAC,7,37.2,9.6,19.3,0.496,2.0,5.4,0.368,4.1,4.7,0.879,2.7,3.4,0.6,4.4,5.0,9.9,1.7,0.1,25.3,,91
41,Patrick Patterson,TOR,10,18.5,1.0,3.6,0.278,0.8,2.6,0.308,0.6,0.6,1.0,0.6,0.4,0.1,1.9,2.0,2.0,0.7,0.2,3.4,,75
42,Tony Parker,SAS,8,26.4,6.4,12.1,0.526,1.4,2.4,0.579,1.8,1.8,1.0,1.5,1.2,0.2,2.2,2.5,3.1,0.5,0.0,15.9,,77
43,Zaza Pachulia,GSW,15,14.1,2.1,4.0,0.5329999999999999,0.0,0.1,0.0,0.9,1.1,0.765,0.9,2.1,1.1,2.6,3.7,0.8,0.5,0.3,5.1,,76
45,Kelly Olynyk,BOS,18,19.2,3.6,6.9,0.512,0.8,2.6,0.319,1.2,1.7,0.733,1.2,2.6,0.8,2.4,3.2,1.9,0.7,0.8,9.2,,75
46,Victor Oladipo,OKC,5,36.2,4.2,12.2,0.344,1.2,5.0,0.24,1.2,1.2,1.0,1.2,3.4,0.4,5.2,5.6,2.0,1.4,0.6,10.8,,79
49,Mike Muscala,ATL,6,13.5,0.8,3.0,0.278,0.0,0.7,0.0,1.2,1.3,0.875,0.2,2.0,1.0,1.7,2.7,0.3,0.2,0.5,2.8,,74
50,Dejounte Murray,SAS,11,15.3,2.1,5.5,0.377,0.0,0.3,0.0,1.5,2.3,0.68,1.5,1.3,0.4,2.1,2.5,2.5,1.5,0.1,5.7,,73
51,Markieff Morris,WAS,13,28.7,4.5,11.2,0.40700000000000003,1.1,2.9,0.368,1.9,2.4,0.8059999999999999,1.6,3.5,1.4,5.0,6.4,1.7,0.9,1.3,12.1,,78
52,Greg Monroe,MIL,6,23.5,4.5,8.5,0.529,0.0,0.0,0.0,4.2,5.0,0.833,1.8,2.7,2.8,4.5,7.3,1.7,1.3,0.5,13.2,,80
53,Nikola Mirotic,CHI,6,27.0,2.8,8.3,0.34,1.7,5.8,0.28600000000000003,1.3,1.7,0.8,0.7,2.7,0.7,4.3,5.0,1.5,0.7,0.5,8.7,,76
54,Paul Millsap,ATL,6,36.6,8.3,16.5,0.505,0.5,2.8,0.17600000000000002,7.2,8.8,0.8109999999999999,3.8,3.2,1.5,7.8,9.3,4.3,1.7,0.7,24.3,,87
57,Khris Middleton,MIL,6,38.5,5.2,13.0,0.397,1.2,3.2,0.368,3.0,3.7,0.818,1.8,2.8,0.0,4.7,4.7,5.3,2.0,0.0,14.5,,81
58,JaVale McGee,GSW,16,9.3,2.6,3.5,0.732,0.0,0.0,0.0,0.8,1.1,0.722,0.5,1.9,1.4,1.6,3.0,0.2,0.1,0.9,5.9,,76
59,Doug McDermott,OKC,5,13.3,1.8,3.6,0.5,1.4,2.6,0.5379999999999999,0.0,0.0,0.0,0.2,0.4,0.0,1.0,1.0,0.2,0.2,0.2,5.0,,73
61,Patrick McCaw,GSW,15,12.1,1.4,3.2,0.43799999999999994,0.5,1.5,0.348,0.7,0.9,0.846,0.2,0.9,0.7,1.5,2.2,1.1,0.6,0.2,4.1,,73
62,Luc Mbah a Moute,LAC,7,32.0,2.4,6.1,0.395,0.7,2.3,0.312,2.0,2.9,0.7,0.4,2.3,1.4,3.4,4.9,1.0,1.1,0.6,7.6,,76
63,Thon Maker,MIL,6,19.4,2.0,5.2,0.387,0.3,1.7,0.2,1.5,1.8,0.818,1.3,3.0,1.3,1.8,3.2,2.0,0.8,1.8,5.8,,75
64,Ian Mahinmi,WAS,5,12.5,1.0,1.8,0.556,0.0,0.0,0.0,0.8,2.2,0.364,0.6,3.4,0.6,1.6,2.2,1.2,0.2,1.2,2.8,,74
65,Shelvin Mack,UTA,9,17.2,1.9,5.4,0.34700000000000003,0.8,1.7,0.467,1.4,1.7,0.867,1.0,1.6,0.3,2.4,2.8,2.0,0.4,0.0,6.0,,73
66,Kyle Lowry,TOR,8,37.6,5.4,11.6,0.462,1.6,4.8,0.342,3.4,4.1,0.818,2.1,3.2,0.4,2.8,3.1,5.9,1.5,0.5,15.8,,87
67,Kevin Love,CLE,18,32.1,5.3,12.1,0.436,2.8,6.2,0.45,3.5,4.2,0.84,1.7,2.6,2.0,8.6,10.6,1.7,1.2,0.9,16.8,,87
68,Robin Lopez,CHI,6,27.0,5.7,8.7,0.654,0.0,0.0,0.0,1.3,1.3,1.0,1.3,2.2,4.7,2.5,7.2,0.8,0.5,1.0,12.7,,76
69,Shaun Livingston,GSW,14,15.7,2.4,4.2,0.5760000000000001,0.0,0.0,0.0,0.4,0.5,0.7140000000000001,0.7,1.7,0.7,1.4,2.1,1.4,0.4,0.1,5.2,,75
70,Damian Lillard,POR,4,37.7,9.8,22.5,0.433,2.2,8.0,0.281,6.0,6.2,0.96,3.2,2.8,1.0,3.2,4.2,3.2,1.2,0.5,27.8,,89
71,Kawhi Leonard,SAS,12,35.8,8.8,16.8,0.525,2.1,4.6,0.455,7.9,8.5,0.9309999999999999,2.2,1.8,1.6,6.2,7.8,4.6,1.7,0.5,27.7,,95
73,Kyle Korver,CLE,18,18.1,1.9,4.4,0.425,1.5,3.8,0.391,0.6,0.6,1.0,0.4,1.2,0.1,1.6,1.7,0.7,0.4,0.3,5.8,,74
74,Cory Joseph,TOR,10,21.2,3.1,7.1,0.43700000000000006,0.9,2.2,0.409,0.8,0.8,1.0,1.4,1.7,0.4,1.7,2.1,3.1,0.4,0.2,7.9,,75
75,DeAndre Jordan,LAC,7,37.8,6.1,8.7,0.705,0.0,0.1,0.0,3.1,8.0,0.39299999999999996,2.4,4.1,3.6,10.9,14.4,0.7,0.4,0.9,15.4,,87
76,Joe Johnson,UTA,11,29.7,5.3,12.1,0.436,1.4,4.1,0.33299999999999996,1.0,1.4,0.733,1.2,1.9,0.7,3.2,3.9,2.5,0.5,0.1,12.9,,76
77,Amir Johnson,BOS,14,10.2,1.1,2.1,0.5,0.1,0.2,0.33299999999999996,0.4,0.6,0.625,0.4,1.7,1.2,0.9,2.1,0.2,0.3,0.4,2.6,,75
78,Jonas Jerebko,BOS,12,10.7,1.2,2.6,0.484,0.4,1.2,0.33299999999999996,0.7,0.7,1.0,0.5,1.1,0.6,1.8,2.4,1.0,0.4,0.2,3.6,,74
79,Brandon Jennings,WAS,13,13.7,1.1,2.8,0.389,0.2,1.0,0.154,0.5,0.6,0.875,0.6,1.0,0.4,1.1,1.5,1.8,0.2,0.0,2.8,,72
80,Richard Jefferson,CLE,14,12.8,1.1,2.7,0.42100000000000004,0.4,1.4,0.263,1.3,2.0,0.643,0.6,2.1,0.7,1.1,1.8,0.5,0.1,0.2,3.9,,74
81,LeBron James,CLE,18,41.3,12.1,21.3,0.565,2.4,5.9,0.41100000000000003,6.3,9.0,0.698,4.0,2.4,1.1,8.1,9.1,7.8,1.9,1.3,32.8,,97
82,Kyrie Irving,CLE,18,36.3,9.6,20.6,0.46799999999999997,2.4,6.6,0.373,4.2,4.7,0.905,2.7,2.1,0.7,2.1,2.8,5.3,1.3,0.4,25.9,,90
83,Joe Ingles,UTA,11,30.3,2.3,5.6,0.40299999999999997,1.4,3.7,0.366,0.5,0.8,0.667,1.5,2.5,0.2,3.5,3.7,3.3,2.0,0.5,6.5,,78
84,Ersan Ilyasova,ATL,6,15.1,1.3,3.8,0.348,0.2,0.8,0.2,1.2,1.5,0.778,0.8,1.2,2.3,2.8,5.2,0.3,0.2,0.0,4.0,,75
85,Andre Iguodala,GSW,16,26.2,2.9,6.3,0.455,0.5,2.6,0.19,0.9,1.6,0.5770000000000001,1.0,1.8,0.6,3.5,4.1,3.2,0.9,0.4,7.2,,79
86,Serge Ibaka,TOR,10,30.6,6.0,13.0,0.462,1.2,3.8,0.316,1.1,1.3,0.846,1.1,3.7,0.9,5.6,6.5,1.4,0.4,1.7,14.3,,80
87,Dwight Howard,ATL,6,26.1,3.0,6.0,0.5,0.0,0.0,0.0,2.0,3.2,0.632,1.8,3.5,3.0,7.7,10.7,1.3,1.0,0.8,8.0,,81
88,Al Horford,BOS,18,33.9,6.2,10.6,0.584,1.5,2.9,0.519,1.2,1.6,0.759,1.8,1.8,1.7,4.8,6.6,5.4,0.8,0.8,15.1,,83
89,Rodney Hood,UTA,11,25.2,3.4,9.5,0.35200000000000004,1.2,4.5,0.26,1.0,1.6,0.611,0.9,2.7,0.1,2.6,2.7,1.1,0.5,0.0,8.9,,78
90,George Hill,UTA,8,35.1,5.8,12.2,0.469,1.5,3.9,0.387,2.6,3.6,0.7240000000000001,1.6,3.1,1.0,3.1,4.1,3.6,0.2,0.1,15.6,,82
91,Gordon Hayward,UTA,11,37.3,7.5,17.1,0.441,2.5,6.2,0.41200000000000003,6.5,6.9,0.934,2.2,2.1,0.6,5.5,6.1,3.4,0.9,0.3,24.1,,88
92,Andrew Harrison,MEM,6,19.8,2.2,4.8,0.44799999999999995,0.8,2.2,0.385,1.3,1.5,0.889,0.5,2.3,0.7,1.2,1.8,2.2,0.5,0.2,6.5,,72
94,James Harden,HOU,11,37.0,8.2,19.8,0.413,2.9,10.5,0.278,9.2,10.5,0.878,5.4,3.9,0.6,4.8,5.5,8.5,1.9,0.5,28.5,,95
96,Blake Griffin,LAC,3,33.1,8.3,17.0,0.49,1.3,2.0,0.667,2.3,2.3,1.0,2.0,0.7,1.0,5.0,6.0,2.3,0.7,0.3,20.3,,87
97,JaMychal Green,MEM,6,19.6,2.8,6.0,0.47200000000000003,1.2,2.7,0.43799999999999994,0.5,0.5,1.0,0.7,3.5,0.5,2.8,3.3,0.3,0.0,0.0,7.3,,75
98,Gerald Green,BOS,13,14.8,2.6,5.5,0.47200000000000003,1.6,3.5,0.467,0.6,0.7,0.889,0.5,1.6,0.2,1.4,1.5,0.7,0.2,0.1,7.5,,72
99,Draymond Green,GSW,17,34.9,4.2,9.5,0.447,1.9,4.6,0.41,2.7,3.9,0.687,2.1,3.5,1.2,7.9,9.1,6.5,1.9,1.6,13.1,,88
100,Danny Green,SAS,16,27.2,2.8,6.9,0.405,1.6,4.8,0.342,0.5,0.9,0.5710000000000001,1.1,1.9,0.8,2.8,3.6,1.4,0.6,0.9,7.8,,76
101,Jerami Grant,OKC,5,22.1,3.8,6.2,0.613,0.4,1.2,0.33299999999999996,1.2,1.4,0.857,0.6,1.4,1.4,2.4,3.8,0.8,0.2,0.4,9.2,,73
102,Marcin Gortat,WAS,13,31.4,3.6,7.2,0.505,0.0,0.0,0.0,0.8,1.4,0.611,1.3,3.1,4.0,7.0,11.0,1.8,0.4,1.5,8.1,,78
103,Eric Gordon,HOU,11,32.6,4.6,11.0,0.42100000000000004,2.5,6.4,0.386,1.2,1.6,0.722,1.3,1.8,0.5,3.5,3.9,2.0,0.7,0.5,12.9,,80
104,Rudy Gobert,UTA,9,27.3,4.4,7.0,0.635,0.0,0.0,0.0,2.7,5.6,0.48,1.0,3.3,2.4,7.4,9.9,1.2,1.0,1.3,11.6,,88
105,Manu Ginobili,SAS,16,17.8,2.5,6.1,0.41200000000000003,0.6,2.5,0.225,1.1,1.4,0.7390000000000001,0.8,1.8,0.6,1.8,2.4,2.4,1.0,0.1,6.6,,76
106,Taj Gibson,OKC,5,23.7,4.2,7.0,0.6,0.0,0.0,0.0,1.4,1.6,0.875,1.6,2.6,0.6,3.0,3.6,0.6,0.2,0.0,9.8,,76
107,Paul George,IND,4,42.9,8.5,22.0,0.386,4.5,10.5,0.429,6.5,7.5,0.867,3.2,3.2,1.2,7.5,8.8,7.2,1.8,0.5,28.0,,91
108,Pau Gasol,SAS,16,22.8,3.1,7.1,0.439,0.4,1.1,0.33299999999999996,1.1,1.5,0.708,1.1,2.2,2.4,4.7,7.1,1.9,0.4,0.9,7.7,,81
109,Marc Gasol,MEM,6,40.0,6.5,13.8,0.47,1.2,2.0,0.583,5.2,5.5,0.9390000000000001,2.5,3.7,1.2,5.3,6.5,4.2,0.3,0.7,19.3,,89
110,Channing Frye,CLE,12,12.8,2.6,5.0,0.517,1.7,3.2,0.513,0.5,0.6,0.857,0.2,0.9,0.0,1.8,1.8,1.1,0.2,0.3,7.3,,73
111,Bryn Forbes,SAS,6,12.1,1.0,3.5,0.28600000000000003,0.3,1.5,0.222,1.0,1.0,1.0,0.3,0.8,0.0,1.0,1.0,0.5,0.0,0.2,3.3,,71
112,Raymond Felton,LAC,7,18.1,2.1,4.6,0.469,0.6,1.3,0.444,0.7,0.7,1.0,0.4,1.4,0.3,1.1,1.4,1.4,0.9,0.0,5.6,,74
113,Cristiano Felicio,CHI,6,13.7,1.5,2.5,0.6,0.0,0.0,0.0,0.2,0.3,0.5,1.2,2.7,1.2,3.2,4.3,0.3,0.5,0.3,3.2,,73
114,Derrick Favors,UTA,11,20.4,3.3,5.6,0.581,0.0,0.0,0.0,1.0,2.1,0.478,0.4,2.3,1.4,4.1,5.5,0.9,0.7,0.5,7.5,,78
115,Dante Exum,UTA,7,12.0,1.6,3.9,0.40700000000000003,0.6,1.7,0.33299999999999996,0.9,0.9,1.0,0.4,1.4,0.3,0.6,0.9,1.3,0.7,0.0,4.6,,73
116,James Ennis,MEM,6,26.4,2.7,6.3,0.42100000000000004,1.0,3.2,0.316,2.0,2.3,0.857,1.2,3.3,1.3,2.8,4.2,1.2,0.8,0.3,8.3,,72
118,Kevin Durant,GSW,15,35.5,9.9,17.9,0.556,2.5,5.7,0.442,6.1,6.9,0.893,2.5,2.6,1.1,6.9,7.9,4.3,0.8,1.3,28.5,,96
120,DeMar DeRozan,TOR,10,37.3,7.6,17.5,0.434,0.1,1.5,0.067,7.1,8.0,0.887,2.5,2.6,0.4,4.5,4.9,3.4,1.4,0.0,22.4,,89
122,Dewayne Dedmon,SAS,12,8.0,1.2,1.9,0.609,0.0,0.0,0.0,1.4,2.7,0.531,0.7,1.3,1.8,2.2,3.9,0.2,0.2,0.2,3.8,,77
123,Troy Daniels,MEM,6,11.4,0.5,1.5,0.33299999999999996,0.5,1.5,0.33299999999999996,0.0,0.0,0.0,0.3,0.2,0.2,0.7,0.8,0.3,0.3,0.0,1.5,,72
124,Stephen Curry,GSW,17,35.3,8.9,18.4,0.484,4.2,10.1,0.419,6.1,6.7,0.904,3.4,2.2,1.4,4.9,6.3,6.7,2.0,0.2,28.1,,94
125,Jae Crowder,BOS,18,33.1,4.8,11.1,0.435,1.7,4.9,0.35200000000000004,2.2,2.7,0.833,0.7,2.9,1.1,5.3,6.4,2.7,1.1,0.3,13.6,,80
126,Jamal Crawford,LAC,7,27.9,5.0,11.9,0.42200000000000004,0.9,3.6,0.24,1.7,1.7,1.0,1.3,1.7,0.3,1.0,1.3,1.9,0.6,0.1,12.6,,77
127,Allen Crabbe,POR,4,23.0,2.2,6.0,0.375,0.8,3.2,0.231,0.2,0.8,0.33299999999999996,0.2,2.2,0.0,3.2,3.2,0.5,0.2,0.0,5.5,,75
128,Mike Conley,MEM,6,37.3,8.3,17.2,0.485,2.8,6.3,0.447,5.2,6.2,0.838,2.0,1.8,0.2,3.2,3.3,7.0,1.7,0.5,24.7,,87
129,Ian Clark,GSW,16,13.7,2.5,4.9,0.506,0.8,2.2,0.361,1.0,1.1,0.941,0.7,1.1,0.2,1.4,1.6,0.7,0.4,0.0,6.8,,74
130,Vince Carter,MEM,6,32.5,3.3,7.0,0.47600000000000003,1.3,3.3,0.4,1.2,1.2,1.0,1.7,2.5,0.7,2.7,3.3,1.5,0.3,0.0,9.2,,74
131,DeMarre Carroll,TOR,10,15.5,1.5,3.7,0.405,0.7,2.2,0.318,0.5,0.9,0.556,0.5,1.3,0.4,2.3,2.7,0.5,0.8,0.5,4.2,,75
132,Clint Capela,HOU,11,26.0,4.2,7.5,0.561,0.0,0.1,0.0,2.2,3.5,0.615,0.7,2.5,2.4,6.4,8.7,1.1,0.7,2.5,10.5,,79
133,Isaiah Canaan,CHI,3,31.8,4.3,8.7,0.5,1.7,4.7,0.35700000000000004,1.3,2.0,0.667,1.7,2.0,0.0,1.3,1.3,1.3,1.0,0.0,11.7,,70
134,Jose Calderon,ATL,6,12.5,1.8,3.8,0.478,0.7,2.0,0.33299999999999996,0.0,0.0,0.0,0.7,1.5,0.3,1.0,1.3,2.2,0.3,0.2,4.3,,71
135,Jimmy Butler,CHI,6,39.8,7.7,18.0,0.426,1.0,3.8,0.261,6.3,7.8,0.809,2.5,1.7,1.5,5.8,7.3,4.3,1.7,0.8,22.7,,90
136,Jaylen Brown,BOS,17,12.6,2.0,4.2,0.479,0.3,1.4,0.217,0.7,1.1,0.667,0.8,1.5,0.7,1.4,2.1,0.8,0.4,0.1,5.0,,76
137,Malcolm Brogdon,MIL,6,30.5,3.7,9.2,0.4,1.7,3.5,0.47600000000000003,0.0,0.0,0.0,2.0,2.0,0.5,3.8,4.3,3.5,0.5,0.3,9.0,,78
138,Avery Bradley,BOS,18,35.8,6.7,15.1,0.441,2.2,6.3,0.35100000000000003,1.2,1.5,0.778,1.7,2.2,1.0,2.9,3.9,2.3,1.3,0.2,16.7,,83
139,Bojan Bogdanovic,WAS,13,20.3,2.8,6.7,0.414,1.2,3.5,0.35600000000000004,2.1,2.5,0.8440000000000001,0.6,1.3,0.8,3.5,4.3,0.7,0.5,0.1,8.8,,77
140,Patrick Beverley,HOU,11,29.5,4.1,9.9,0.413,1.9,4.7,0.40399999999999997,1.0,1.3,0.7859999999999999,1.6,3.5,1.9,3.6,5.5,3.0,1.5,0.2,11.1,,79
141,Davis Bertans,SAS,13,8.6,0.9,2.1,0.444,0.6,1.5,0.4,0.3,0.5,0.667,0.5,0.5,0.4,1.2,1.5,0.2,0.2,0.3,2.8,,72
142,Bradley Beal,WAS,13,38.9,9.4,19.9,0.47100000000000003,2.2,7.8,0.287,3.8,4.7,0.82,2.1,2.9,1.2,2.2,3.4,2.7,1.6,0.6,24.8,,87
143,Kent Bazemore,ATL,6,25.1,3.5,8.8,0.396,1.2,4.0,0.292,1.7,2.3,0.7140000000000001,2.7,2.5,0.7,3.2,3.8,3.3,0.7,0.8,9.8,,74
145,Trevor Ariza,HOU,11,37.5,3.7,8.8,0.423,2.1,5.5,0.377,1.2,1.3,0.929,0.8,2.3,0.7,4.4,5.1,2.1,1.3,0.2,10.7,,78
146,Giannis Antetokounmpo,MIL,6,40.5,10.0,18.7,0.536,0.7,1.7,0.4,4.2,7.7,0.5429999999999999,3.3,3.5,1.7,7.8,9.5,4.0,2.2,1.7,24.8,,91
147,Ryan Anderson,HOU,11,30.5,3.3,8.4,0.391,1.5,5.5,0.28300000000000003,1.3,1.5,0.875,0.8,2.2,1.4,3.8,5.2,0.6,0.4,0.2,9.4,,78
148,Kyle Anderson,SAS,15,13.0,2.4,4.3,0.562,0.2,0.7,0.3,0.5,0.7,0.727,0.5,0.5,0.8,2.3,3.1,1.7,0.7,0.1,5.5,,73
149,Al-Farouq Aminu,POR,4,28.2,4.2,9.2,0.45899999999999996,1.8,4.2,0.41200000000000003,1.8,2.8,0.636,2.2,2.2,1.2,5.2,6.5,1.0,0.8,1.0,12.0,,73
150,LaMarcus Aldridge,SAS,16,33.6,6.9,15.0,0.45799999999999996,0.1,0.9,0.14300000000000002,2.6,3.4,0.764,1.8,2.6,2.7,4.8,7.4,1.5,0.6,1.0,16.5,,85
151,Steven Adams,OKC,5,31.4,3.6,5.6,0.643,0.0,0.0,0.0,0.8,2.2,0.364,0.8,2.8,3.4,3.4,6.8,1.4,1.2,1.8,8.0,,82
152,Alex Abrines,OKC,5,16.0,1.6,4.6,0.348,1.0,3.4,0.294,0.6,0.8,0.75,0.0,1.6,0.4,1.4,1.8,0.8,0.0,0.0,4.8,,74
