,Player,Team,GP,MPG,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,TOV,PF,ORB,DRB,RPG,APG,SPG,BPG,PPG,Rating
0,Russell Westbrook,OKC,81,34.6,10.2,24.0,0.425,2.5,7.2,0.34299999999999997,8.8,10.4,0.845,5.4,2.3,1.7,9.0,10.7,10.4,1.6,0.4,31.6,94
1,James Harden,HOU,81,36.4,8.3,18.9,0.44,3.2,9.3,0.34700000000000003,9.2,10.9,0.847,5.7,2.7,1.2,7.0,8.1,11.2,1.5,0.5,29.1,95
2,Isaiah Thomas,BOS,76,33.8,9.0,19.4,0.46299999999999997,3.2,8.5,0.379,7.8,8.5,0.909,2.8,2.2,0.6,2.1,2.7,5.9,0.9,0.2,28.9,89
3,Anthony Davis,NOP,75,36.1,10.3,20.3,0.505,0.5,1.8,0.299,6.9,8.6,0.802,2.4,2.2,2.3,9.5,11.8,2.1,1.3,2.2,28.0,94
4,DeMar DeRozan,TOR,74,35.4,9.7,20.9,0.467,0.4,1.7,0.266,7.4,8.7,0.8420000000000001,2.4,1.8,0.9,4.3,5.2,3.9,1.1,0.2,27.3,89
5,Damian Lillard,POR,75,35.9,8.8,19.8,0.444,2.9,7.7,0.37,6.5,7.3,0.895,2.6,2.0,0.6,4.3,4.9,5.9,0.9,0.3,27.0,89
6,DeMarcus Cousins,NOP,72,34.2,9.0,19.9,0.452,1.8,5.0,0.361,7.2,9.3,0.772,3.7,3.9,2.1,8.9,11.0,4.6,1.4,1.3,27.0,92
7,LeBron James,CLE,74,37.8,9.9,18.2,0.5479999999999999,1.7,4.6,0.363,4.8,7.2,0.674,4.1,1.8,1.3,7.3,8.6,8.7,1.2,0.6,26.4,97
8,Kawhi Leonard,SAS,74,33.4,8.6,17.7,0.485,2.0,5.2,0.38,6.3,7.2,0.88,2.1,1.6,1.1,4.7,5.8,3.5,1.8,0.7,25.5,95
9,Stephen Curry,GSW,79,33.4,8.5,18.3,0.46799999999999997,4.1,10.0,0.41100000000000003,4.1,4.6,0.898,3.0,2.3,0.8,3.7,4.5,6.6,1.8,0.2,25.3,94
10,Kyrie Irving,CLE,72,35.1,9.3,19.7,0.473,2.5,6.1,0.401,4.1,4.6,0.905,2.5,2.2,0.7,2.5,3.2,5.8,1.2,0.3,25.2,90
11,Karl-Anthony Towns,MIN,82,37.0,9.8,18.0,0.542,1.2,3.4,0.36700000000000005,4.3,5.2,0.8320000000000001,2.6,2.9,3.6,8.7,12.3,2.7,0.7,1.3,25.1,90
12,Kevin Durant,GSW,62,33.4,8.9,16.5,0.537,1.9,5.0,0.375,5.4,6.2,0.875,2.2,1.9,0.6,7.6,8.3,4.8,1.1,1.6,25.1,96
13,Jimmy Butler,CHI,76,37.0,7.5,16.5,0.455,1.2,3.3,0.36700000000000005,7.7,8.9,0.865,2.1,1.5,1.7,4.5,6.2,5.5,1.9,0.4,23.9,90
14,Paul George,IND,75,35.9,8.3,18.0,0.462,2.6,6.6,0.39399999999999996,4.5,5.0,0.898,2.9,2.7,0.8,5.8,6.6,3.3,1.6,0.4,23.7,91
15,Andrew Wiggins,MIN,82,37.2,8.6,19.1,0.452,1.3,3.5,0.35600000000000004,5.0,6.6,0.76,2.3,2.2,1.2,2.8,4.0,2.3,1.0,0.4,23.6,86
16,Kemba Walker,CHA,79,34.7,8.1,18.4,0.44299999999999995,3.0,7.6,0.39899999999999997,3.8,4.5,0.847,2.1,1.5,0.6,3.3,3.9,5.5,1.1,0.3,23.2,86
17,John Wall,WAS,78,36.4,8.3,18.4,0.451,1.1,3.5,0.327,5.4,6.8,0.8009999999999999,4.1,1.9,0.8,3.4,4.2,10.7,2.0,0.6,23.1,90
18,Bradley Beal,WAS,77,34.9,8.3,17.2,0.48200000000000004,2.9,7.2,0.40399999999999997,3.7,4.4,0.825,2.0,2.2,0.7,2.4,3.1,3.5,1.1,0.3,23.1,87
20,Giannis Antetokounmpo,MIL,80,35.6,8.2,15.7,0.521,0.6,2.2,0.272,5.9,7.7,0.77,2.9,3.1,1.8,7.0,8.8,5.4,1.6,1.9,22.9,91
21,Carmelo Anthony,NYK,74,34.3,8.1,18.8,0.433,2.0,5.7,0.359,4.1,4.9,0.833,2.1,2.7,0.8,5.1,5.9,2.9,0.8,0.5,22.4,84
22,Kyle Lowry,TOR,60,37.4,7.1,15.3,0.46399999999999997,3.2,7.8,0.41200000000000003,5.0,6.1,0.8190000000000001,2.9,2.8,0.8,4.0,4.8,7.0,1.5,0.3,22.4,87
23,Klay Thompson,GSW,78,34.0,8.3,17.6,0.46799999999999997,3.4,8.3,0.414,2.4,2.8,0.853,1.6,1.8,0.6,3.0,3.7,2.1,0.8,0.5,22.3,90
24,Devin Booker,PHX,78,35.0,7.8,18.3,0.423,1.9,5.2,0.363,4.7,5.7,0.8320000000000001,3.1,3.1,0.6,2.6,3.2,3.4,0.9,0.3,22.1,85
25,Gordon Hayward,UTA,73,34.5,7.5,15.8,0.47100000000000003,2.0,5.1,0.39799999999999996,5.0,5.9,0.8440000000000001,1.9,1.6,0.7,4.7,5.4,3.5,1.0,0.3,21.9,88
26,Blake Griffin,LAC,61,34.0,7.9,15.9,0.493,0.6,1.9,0.336,5.2,6.9,0.76,2.3,2.6,1.8,6.3,8.1,4.9,0.9,0.4,21.6,87
27,Eric Bledsoe,PHX,66,33.0,6.8,15.7,0.434,1.6,4.7,0.335,5.9,6.9,0.847,3.4,2.5,0.8,4.1,4.8,6.3,1.4,0.5,21.1,84
28,Brook Lopez,BRK,75,29.6,7.4,15.6,0.474,1.8,5.2,0.34600000000000003,3.9,4.9,0.81,2.5,2.6,1.6,3.8,5.4,2.3,0.5,1.7,20.5,84
29,Mike Conley,MEM,69,33.2,6.7,14.6,0.46,2.5,6.1,0.408,4.6,5.3,0.8590000000000001,2.3,1.8,0.4,3.0,3.5,6.3,1.3,0.3,20.5,87
30,Goran Dragic,MIA,73,33.7,7.3,15.4,0.475,1.6,4.0,0.405,4.1,5.2,0.79,2.9,2.7,0.8,3.0,3.8,5.8,1.2,0.2,20.3,85
31,Marc Gasol,MEM,74,34.2,7.2,15.7,0.45899999999999996,1.4,3.6,0.38799999999999996,3.8,4.5,0.8370000000000001,2.2,2.3,0.8,5.5,6.3,4.6,0.9,1.3,19.5,89
32,Harrison Barnes,DAL,79,35.5,7.6,16.2,0.46799999999999997,1.0,2.8,0.35100000000000003,3.1,3.6,0.861,1.3,1.6,1.2,3.8,5.0,1.5,0.8,0.2,19.2,81
33,Kevin Love,CLE,60,31.4,6.2,14.4,0.42700000000000005,2.4,6.5,0.373,4.3,4.9,0.871,2.0,2.1,2.5,8.6,11.1,1.9,0.9,0.3,19.0,87
34,Dwyane Wade,CHI,60,29.9,6.9,15.9,0.434,0.8,2.4,0.31,3.7,4.7,0.794,2.3,1.9,1.1,3.5,4.5,3.8,1.4,0.7,18.3,82
35,Danilo Gallinari,DEN,63,33.9,5.3,11.9,0.447,2.0,5.1,0.389,5.5,6.1,0.902,1.3,1.5,0.6,4.5,5.2,2.1,0.6,0.2,18.2,81
36,Kristaps Porzingis,NYK,66,32.8,6.7,14.9,0.45,1.7,4.8,0.35700000000000004,3.0,3.8,0.7859999999999999,1.8,3.7,1.7,5.5,7.2,1.5,0.7,2.0,18.1,86
37,Chris Paul,LAC,61,31.5,6.1,12.9,0.47600000000000003,2.0,5.0,0.41100000000000003,3.8,4.3,0.892,2.4,2.4,0.7,4.3,5.0,9.2,2.0,0.1,18.1,91
38,Paul Millsap,ATL,69,34.0,6.2,14.1,0.442,1.1,3.5,0.311,4.5,5.9,0.768,2.3,2.7,1.6,6.1,7.7,3.7,1.3,0.9,18.1,87
39,Derrick Rose,NYK,64,32.5,7.2,15.3,0.47100000000000003,0.2,0.9,0.217,3.5,4.0,0.8740000000000001,2.3,1.3,1.0,2.8,3.8,4.4,0.7,0.3,18.0,78
42,LaMarcus Aldridge,SAS,72,32.4,6.9,14.6,0.47700000000000004,0.3,0.8,0.41100000000000003,3.1,3.8,0.812,1.4,2.2,2.4,4.9,7.3,1.9,0.6,1.2,17.3,85
43,Evan Fournier,ORL,68,32.8,6.0,13.7,0.439,1.9,5.3,0.35600000000000004,3.3,4.1,0.805,2.1,2.6,0.6,2.4,3.1,3.0,1.0,0.1,17.2,78
44,Hassan Whiteside,MIA,77,32.6,7.0,12.6,0.557,0.0,0.0,0.0,2.9,4.6,0.628,2.0,2.9,3.8,10.3,14.1,0.7,0.7,2.1,17.0,87
45,Nikola Jokic,DEN,73,27.9,6.8,11.7,0.578,0.6,1.9,0.324,2.6,3.1,0.825,2.3,2.9,2.9,6.9,9.8,4.9,0.8,0.8,16.7,88
46,Avery Bradley,BOS,55,33.4,6.5,14.1,0.46299999999999997,2.0,5.0,0.39,1.2,1.7,0.731,1.6,2.6,1.2,4.9,6.1,2.2,1.2,0.2,16.3,83
47,Eric Gordon,HOU,75,31.0,5.5,13.5,0.406,3.3,8.8,0.37200000000000005,2.0,2.3,0.84,1.6,2.0,0.4,2.3,2.7,2.5,0.6,0.5,16.2,80
48,Tobias Harris,DET,82,31.3,6.2,13.0,0.48,1.3,3.8,0.34600000000000003,2.3,2.8,0.841,1.2,1.6,0.8,4.3,5.1,1.7,0.7,0.5,16.1,78
49,Victor Oladipo,OKC,67,33.2,6.1,13.9,0.442,1.9,5.3,0.361,1.7,2.3,0.753,1.8,2.3,0.6,3.8,4.3,2.6,1.2,0.3,15.9,79
50,Wilson Chandler,DEN,71,30.9,6.1,13.2,0.461,1.5,4.6,0.337,2.0,2.7,0.727,1.6,2.4,1.5,5.0,6.5,2.0,0.7,0.4,15.7,78
51,D'Angelo Russell,LAL,63,28.7,5.6,13.8,0.405,2.1,6.1,0.35200000000000004,2.3,3.0,0.782,2.8,2.1,0.5,3.0,3.5,4.8,1.4,0.3,15.6,80
52,Jrue Holiday,NOP,67,32.7,6.0,13.3,0.45399999999999996,1.5,4.2,0.35600000000000004,1.8,2.5,0.708,2.9,2.0,0.7,3.3,3.9,7.3,1.5,0.7,15.4,80
53,Jeff Teague,IND,82,32.4,4.9,11.1,0.442,1.1,3.1,0.35700000000000004,4.4,5.1,0.867,2.6,2.0,0.4,3.6,4.0,7.8,1.2,0.4,15.3,79
54,Nicolas Batum,CHA,77,34.0,5.1,12.6,0.40299999999999997,1.8,5.3,0.33299999999999996,3.2,3.7,0.856,2.5,1.4,0.6,5.6,6.2,5.9,1.1,0.4,15.1,79
56,Serge Ibaka,TOR,79,30.7,6.0,12.4,0.48,1.6,4.0,0.391,1.4,1.6,0.856,1.3,2.7,1.6,5.2,6.8,0.9,0.5,1.6,14.8,80
57,Jordan Clarkson,LAL,82,29.2,5.8,13.1,0.445,1.4,4.3,0.32899999999999996,1.6,2.0,0.7979999999999999,2.0,1.8,0.6,2.4,3.0,2.6,1.1,0.1,14.7,77
58,Nikola Vucevic,ORL,75,28.8,6.4,13.7,0.46799999999999997,0.3,1.0,0.307,1.4,2.1,0.669,1.6,2.4,2.3,8.0,10.4,2.8,1.0,1.0,14.6,80
59,Myles Turner,IND,81,31.4,5.5,10.7,0.51,0.5,1.4,0.345,3.0,3.7,0.809,1.3,3.2,1.7,5.6,7.3,1.3,0.9,2.1,14.5,84
62,Enes Kanter,OKC,72,21.3,5.6,10.2,0.545,0.1,0.5,0.132,3.1,4.0,0.7859999999999999,1.7,2.1,2.7,4.0,6.7,0.9,0.4,0.5,14.3,80
63,Zach Randolph,MEM,73,24.5,5.9,13.2,0.449,0.3,1.3,0.223,1.9,2.6,0.731,1.4,1.9,2.5,5.7,8.2,1.7,0.5,0.1,14.1,80
64,Rudy Gobert,UTA,81,33.9,5.1,7.7,0.6609999999999999,0.0,0.0,0.0,3.8,5.9,0.653,1.8,3.0,3.9,8.9,12.8,1.2,0.6,2.6,14.0,88
65,Al Horford,BOS,68,32.3,5.6,11.8,0.473,1.3,3.6,0.355,1.6,2.0,0.8,1.7,2.0,1.4,5.4,6.8,5.0,0.8,1.3,14.0,83
66,Marcus Morris,DET,79,32.5,5.3,12.7,0.418,1.5,4.5,0.331,1.8,2.3,0.784,1.1,2.1,1.0,3.7,4.6,2.0,0.7,0.3,14.0,77
67,Markieff Morris,WAS,76,31.2,5.3,11.7,0.457,0.9,2.6,0.36200000000000004,2.4,2.8,0.8370000000000001,1.7,3.3,1.4,5.1,6.5,1.7,1.1,0.6,14.0,78
68,Jae Crowder,BOS,72,32.5,4.6,10.0,0.46299999999999997,2.2,5.5,0.39799999999999996,2.4,3.0,0.8109999999999999,1.1,2.2,0.7,5.1,5.8,2.2,1.0,0.3,13.9,80
69,Kentavious Caldwell-Pope,DET,76,33.3,4.9,12.2,0.39899999999999997,2.0,5.8,0.35,2.0,2.4,0.8320000000000001,1.1,1.6,0.7,2.5,3.3,2.5,1.2,0.2,13.8,79
70,Bojan Bogdanovic,WAS,81,25.7,4.6,10.4,0.445,1.8,4.8,0.36700000000000005,2.7,3.0,0.893,1.6,1.8,0.5,3.0,3.4,1.4,0.4,0.1,13.7,77
71,Tyler Johnson,MIA,73,29.8,4.9,11.3,0.433,1.3,3.4,0.37200000000000005,2.7,3.5,0.768,1.2,2.4,0.7,3.3,4.0,3.2,1.2,0.6,13.7,77
72,Will Barton,DEN,60,28.4,4.9,11.1,0.44299999999999995,1.4,3.9,0.37,2.4,3.2,0.753,1.6,1.8,1.0,3.4,4.3,3.4,0.8,0.5,13.7,77
73,Andre Drummond,DET,81,29.7,6.0,11.2,0.53,0.0,0.1,0.28600000000000003,1.7,4.4,0.386,1.9,2.9,4.3,9.5,13.8,1.1,1.5,1.1,13.6,85
74,Ryan Anderson,HOU,72,29.4,4.5,10.7,0.418,2.8,7.0,0.40299999999999997,1.8,2.1,0.86,0.8,2.0,1.6,3.0,4.6,0.9,0.4,0.2,13.6,78
75,Dwight Howard,ATL,74,29.7,5.2,8.3,0.633,0.0,0.0,0.0,3.1,5.7,0.5329999999999999,2.3,2.7,4.0,8.7,12.7,1.4,0.9,1.2,13.5,81
76,Wesley Matthews,DAL,73,34.2,4.6,11.6,0.39299999999999996,2.4,6.6,0.363,2.0,2.5,0.816,1.4,2.2,0.2,3.3,3.5,2.9,1.1,0.2,13.5,77
77,Otto Porter,WAS,80,32.6,5.2,10.0,0.516,1.9,4.3,0.434,1.2,1.5,0.8320000000000001,0.6,2.4,1.5,5.0,6.4,1.5,1.4,0.5,13.4,80
78,Darren Collison,SAC,68,30.3,5.0,10.5,0.47600000000000003,1.1,2.6,0.41700000000000004,2.2,2.5,0.86,1.7,1.8,0.3,1.9,2.2,4.6,1.0,0.1,13.2,78
79,Nick Young,LAL,60,25.9,4.5,10.6,0.43,2.8,7.0,0.40399999999999997,1.3,1.5,0.856,0.6,2.3,0.4,1.9,2.3,1.0,0.6,0.2,13.2,74
80,Julius Randle,LAL,74,28.8,5.1,10.4,0.488,0.2,0.9,0.27,2.8,3.8,0.723,2.3,3.4,2.0,6.6,8.6,3.6,0.7,0.5,13.2,78
81,Sean Kilpatrick,BRK,70,25.1,4.4,10.5,0.415,1.5,4.4,0.341,2.9,3.5,0.843,1.9,1.7,0.3,3.7,4.0,2.2,0.6,0.1,13.1,74
82,Ersan Ilyasova,ATL,82,26.1,4.7,10.9,0.431,1.7,4.9,0.353,2.0,2.5,0.778,1.4,2.6,1.4,4.5,5.9,1.7,0.7,0.3,13.1,75
83,Robert Covington,PHI,67,31.6,4.4,10.9,0.39899999999999997,2.0,6.1,0.33299999999999996,2.1,2.6,0.8220000000000001,2.0,3.0,1.4,5.1,6.5,1.5,1.9,1.0,12.9,78
84,Dario Saric,PHI,81,26.3,4.7,11.4,0.41100000000000003,1.3,4.2,0.311,2.1,2.7,0.782,2.3,2.0,1.4,5.0,6.3,2.2,0.7,0.4,12.8,78
85,James Johnson,MIA,76,27.4,4.8,10.1,0.479,1.1,3.4,0.34,2.0,2.8,0.7070000000000001,2.2,2.6,0.9,4.1,4.9,3.6,1.0,1.1,12.8,79
86,Seth Curry,DAL,70,29.0,4.8,10.0,0.48100000000000004,2.0,4.6,0.425,1.2,1.4,0.85,1.3,1.8,0.4,2.2,2.6,2.7,1.1,0.1,12.8,77
87,Elfrid Payton,ORL,82,29.4,5.2,11.1,0.47100000000000003,0.5,1.8,0.27399999999999997,1.8,2.6,0.6920000000000001,2.2,2.2,1.1,3.6,4.7,6.5,1.1,0.5,12.8,77
88,Aaron Gordon,ORL,80,28.7,4.9,10.8,0.45399999999999996,1.0,3.3,0.28800000000000003,1.9,2.7,0.7190000000000001,1.1,2.1,1.4,3.6,5.1,1.9,0.8,0.5,12.7,78
89,DeAndre Jordan,LAC,81,31.7,5.1,7.1,0.7140000000000001,0.0,0.0,0.0,2.5,5.2,0.48200000000000004,1.4,2.6,3.7,10.1,13.8,1.2,0.6,1.7,12.7,87
90,Rodney Hood,UTA,59,27.0,4.6,11.3,0.408,1.9,5.2,0.371,1.5,1.9,0.7829999999999999,1.1,2.2,0.3,3.2,3.4,1.6,0.6,0.2,12.7,78
91,Clint Capela,HOU,65,23.9,5.6,8.7,0.643,0.0,0.0,0.0,1.4,2.7,0.531,1.3,2.8,2.7,5.4,8.1,1.0,0.5,1.2,12.6,79
92,Pau Gasol,SAS,64,25.4,4.7,9.4,0.502,0.9,1.6,0.5379999999999999,2.0,2.9,0.7070000000000001,1.3,1.7,1.7,6.2,7.8,2.3,0.4,1.1,12.4,81
93,Jamal Crawford,LAC,82,26.3,4.4,10.6,0.413,1.4,3.9,0.36,2.1,2.5,0.857,1.6,1.4,0.2,1.4,1.6,2.6,0.7,0.2,12.3,77
94,Austin Rivers,LAC,74,27.8,4.4,9.9,0.442,1.5,4.0,0.371,1.8,2.6,0.691,1.6,2.5,0.3,1.9,2.2,2.8,0.6,0.1,12.0,80
95,Jonas Valanciunas,TOR,80,25.8,4.9,8.8,0.557,0.0,0.0,0.5,2.2,2.7,0.8109999999999999,1.3,2.7,2.8,6.7,9.5,0.7,0.5,0.8,12.0,81
96,Greg Monroe,MIL,81,22.5,4.8,9.0,0.5329999999999999,0.0,0.0,0.0,2.2,3.0,0.741,1.7,2.1,2.1,4.5,6.6,2.3,1.1,0.5,11.7,80
97,Trevor Ariza,HOU,80,34.7,4.1,10.0,0.409,2.4,6.9,0.344,1.2,1.6,0.738,0.9,1.7,0.7,5.0,5.7,2.2,1.8,0.2,11.7,78
98,Frank Kaminsky,CHA,75,26.1,4.3,10.7,0.39899999999999997,1.5,4.7,0.32799999999999996,1.6,2.1,0.7559999999999999,1.0,1.9,0.8,3.7,4.5,2.2,0.6,0.5,11.7,76
99,Steven Adams,OKC,80,29.9,4.7,8.2,0.5710000000000001,0.0,0.0,0.0,2.0,3.2,0.611,1.8,2.4,3.5,4.2,7.7,1.1,1.1,1.0,11.3,82
100,Marvin Williams,CHA,76,30.2,3.9,9.3,0.42200000000000004,1.6,4.7,0.35,1.7,2.0,0.873,0.8,1.8,1.2,5.4,6.6,1.4,0.8,0.7,11.2,77
101,Ricky Rubio,MIN,75,32.9,3.5,8.7,0.402,0.8,2.6,0.306,3.4,3.8,0.8909999999999999,2.6,2.7,0.9,3.2,4.1,9.1,1.7,0.1,11.1,79
102,Thaddeus Young,IND,74,30.2,4.9,9.3,0.527,0.6,1.6,0.381,0.6,1.2,0.523,1.3,1.8,1.8,4.3,6.1,1.6,1.5,0.4,11.0,77
103,Terrence Ross,ORL,78,25.1,4.2,9.6,0.43700000000000006,1.8,5.0,0.363,0.8,1.0,0.831,0.9,1.8,0.2,2.4,2.6,1.1,1.1,0.4,11.0,75
104,Kent Bazemore,ATL,73,26.9,4.0,9.9,0.409,1.3,3.6,0.34600000000000003,1.6,2.3,0.708,1.7,2.3,0.6,2.5,3.2,2.4,1.2,0.7,11.0,74
105,Deron Williams,CLE,64,25.9,4.1,9.4,0.43799999999999994,1.3,3.7,0.363,1.4,1.7,0.826,2.2,2.2,0.2,2.1,2.3,5.6,0.5,0.1,11.0,74
106,Taj Gibson,OKC,78,25.5,4.7,9.1,0.515,0.0,0.2,0.231,1.4,2.0,0.715,1.3,2.1,2.0,4.2,6.2,0.9,0.5,0.8,10.8,76
107,Courtney Lee,NYK,77,31.9,4.2,9.1,0.456,1.4,3.5,0.401,1.1,1.3,0.867,0.9,1.8,0.7,2.7,3.4,2.3,1.1,0.3,10.8,75
108,Marcin Gortat,WAS,82,31.2,4.8,8.2,0.579,0.0,0.0,0.0,1.3,1.9,0.648,1.5,2.6,2.9,7.5,10.4,1.5,0.5,0.7,10.8,78
110,Allen Crabbe,POR,79,28.5,3.8,8.2,0.46799999999999997,1.7,3.8,0.444,1.3,1.6,0.847,0.8,2.2,0.2,2.6,2.9,1.2,0.7,0.3,10.7,75
111,Nikola Mirotic,CHI,70,24.0,3.7,8.9,0.413,1.8,5.4,0.342,1.4,1.8,0.773,1.1,1.8,0.9,4.6,5.5,1.1,0.8,0.8,10.6,76
112,Marcus Smart,BOS,79,30.4,3.4,9.5,0.359,1.2,4.2,0.28300000000000003,2.6,3.2,0.812,2.0,2.4,1.0,2.9,3.9,4.6,1.6,0.4,10.6,79
113,Buddy Hield,SAC,82,23.0,4.0,9.4,0.426,1.8,4.6,0.391,0.8,0.9,0.8420000000000001,1.2,1.4,0.4,2.9,3.3,1.5,0.5,0.1,10.6,77
114,Marco Belinelli,CHA,74,24.0,3.6,8.3,0.429,1.4,3.8,0.36,2.0,2.3,0.893,0.9,1.2,0.2,2.2,2.4,2.0,0.6,0.1,10.5,74
115,Wayne Ellington,MIA,62,24.2,3.7,9.0,0.41600000000000004,2.4,6.4,0.37799999999999995,0.6,0.7,0.86,0.5,1.1,0.3,1.8,2.1,1.1,0.6,0.1,10.5,74
116,Mason Plumlee,DEN,81,26.5,4.1,7.7,0.536,0.0,0.1,0.0,2.1,3.7,0.58,1.7,2.8,2.1,5.4,7.5,3.5,0.9,1.1,10.4,77
