,Player,Team,GP,MPG,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,TOV,PF,ORB,DRB,RPG,APG,SPG,BPG,PPG,Rating
258,Courtney Lee,NYK,77,31.9,4.2,9.1,0.456,1.4,3.5,0.401,1.1,1.3,0.867,0.9,1.8,0.7,2.7,3.4,2.3,1.1,0.3,10.8,75
259,Ty Lawson,SAC,69,25.1,3.4,7.6,0.45399999999999996,0.5,1.7,0.28800000000000003,2.5,3.1,0.797,1.9,1.7,0.6,2.0,2.6,4.8,1.1,0.1,9.9,75
260,Zach LaVine,MIN,47,37.2,6.9,15.1,0.45899999999999996,2.6,6.6,0.387,2.5,3.0,0.836,1.8,2.2,0.4,3.0,3.4,3.0,0.9,0.2,18.9,80
261,Joffrey Lauvergne,CHI,70,14.0,2.1,4.8,0.44,0.5,1.4,0.337,0.7,1.0,0.63,0.8,1.2,1.0,2.6,3.6,1.0,0.4,0.1,5.4,73
262,Jeremy Lamb,CHA,62,18.4,3.6,7.9,0.46,0.7,2.4,0.281,1.8,2.1,0.853,0.6,1.6,0.5,3.8,4.3,1.2,0.4,0.4,9.7,75
263,Skal Labissiere,SAC,33,18.5,3.5,6.6,0.537,0.1,0.2,0.375,1.6,2.2,0.703,1.1,1.9,1.5,3.4,4.9,0.8,0.5,0.4,8.8,76
264,Mindaugas Kuzminskas,NYK,68,14.9,2.3,5.4,0.428,0.8,2.5,0.321,0.8,1.0,0.809,0.8,1.2,0.7,1.2,1.9,1.0,0.4,0.2,6.2,73
265,Kosta Koufos,SAC,71,20.0,3.0,5.5,0.551,0.0,0.0,0.0,0.5,0.9,0.613,0.9,2.4,1.7,4.0,5.7,0.7,0.5,0.7,6.6,73
266,Kyle Korver,CLE,67,26.2,3.6,7.7,0.46399999999999997,2.4,5.4,0.451,0.6,0.6,0.905,1.0,1.6,0.1,2.7,2.8,1.6,0.5,0.3,10.1,74
267,Brandon Knight,PHX,54,21.1,3.9,9.7,0.39799999999999996,0.8,2.6,0.324,2.4,2.9,0.857,1.6,1.6,0.5,1.7,2.2,2.4,0.5,0.1,11.0,74
268,Sean Kilpatrick,BRK,70,25.1,4.4,10.5,0.415,1.5,4.4,0.341,2.9,3.5,0.843,1.9,1.7,0.3,3.7,4.0,2.2,0.6,0.1,13.1,74
269,Michael Kidd-Gilchrist,CHA,81,29.0,3.6,7.6,0.47700000000000004,0.0,0.1,0.111,1.9,2.4,0.784,0.7,2.3,1.9,5.0,7.0,1.4,1.0,1.0,9.2,77
270,Enes Kanter,OKC,72,21.3,5.6,10.2,0.545,0.1,0.5,0.132,3.1,4.0,0.7859999999999999,1.7,2.1,2.7,4.0,6.7,0.9,0.4,0.5,14.3,80
271,Frank Kaminsky,CHA,75,26.1,4.3,10.7,0.39899999999999997,1.5,4.7,0.32799999999999996,1.6,2.1,0.7559999999999999,1.0,1.9,0.8,3.7,4.5,2.2,0.6,0.5,11.7,76
272,Cory Joseph,TOR,80,25.0,3.7,8.3,0.452,0.6,1.7,0.35600000000000004,1.2,1.5,0.77,1.4,1.8,0.6,2.3,2.9,3.3,0.8,0.2,9.2,75
273,DeAndre Jordan,LAC,81,31.7,5.1,7.1,0.7140000000000001,0.0,0.0,0.0,2.5,5.2,0.48200000000000004,1.4,2.6,3.7,10.1,13.8,1.2,0.6,1.7,12.7,87
274,Tyus Jones,MIN,60,12.9,1.2,3.0,0.414,0.4,1.2,0.35600000000000004,0.6,0.7,0.767,0.6,0.8,0.2,0.9,1.1,2.6,0.8,0.1,3.5,73
277,Nikola Jokic,DEN,73,27.9,6.8,11.7,0.578,0.6,1.9,0.324,2.6,3.1,0.825,2.3,2.9,2.9,6.9,9.8,4.9,0.8,0.8,16.7,88
278,Wesley Johnson,LAC,68,11.9,1.1,2.9,0.365,0.4,1.7,0.24600000000000002,0.2,0.2,0.647,0.3,1.2,0.4,2.3,2.7,0.3,0.4,0.4,2.7,71
279,Tyler Johnson,MIA,73,29.8,4.9,11.3,0.433,1.3,3.4,0.37200000000000005,2.7,3.5,0.768,1.2,2.4,0.7,3.3,4.0,3.2,1.2,0.6,13.7,77
280,Stanley Johnson,DET,77,17.8,1.7,4.7,0.353,0.6,2.0,0.292,0.5,0.7,0.679,0.9,1.6,0.5,2.0,2.5,1.4,0.7,0.3,4.4,73
281,Joe Johnson,UTA,78,23.6,3.5,8.0,0.436,1.4,3.3,0.41100000000000003,0.8,1.0,0.818,0.9,1.2,0.4,2.7,3.1,1.8,0.5,0.2,9.2,76
282,James Johnson,MIA,76,27.4,4.8,10.1,0.479,1.1,3.4,0.34,2.0,2.8,0.7070000000000001,2.2,2.6,0.9,4.1,4.9,3.6,1.0,1.1,12.8,79
283,Amir Johnson,BOS,80,20.1,2.7,4.6,0.5760000000000001,0.3,0.8,0.409,0.8,1.2,0.67,1.0,2.6,1.5,3.1,4.6,1.8,0.6,0.8,6.5,75
284,Jonas Jerebko,BOS,78,15.8,1.5,3.4,0.435,0.6,1.7,0.34600000000000003,0.3,0.5,0.703,0.5,1.6,0.8,2.7,3.5,0.9,0.3,0.2,3.8,74
285,Brandon Jennings,WAS,81,22.2,2.4,6.6,0.359,1.0,3.1,0.313,1.4,1.9,0.75,1.6,1.4,0.4,2.1,2.4,4.9,0.9,0.0,7.1,72
286,Richard Jefferson,CLE,79,20.4,1.9,4.3,0.446,0.8,2.4,0.33299999999999996,1.0,1.4,0.741,0.7,1.9,0.4,2.2,2.6,1.0,0.3,0.1,5.7,74
287,Al Jefferson,IND,66,14.1,3.6,7.1,0.499,0.0,0.0,0.0,1.0,1.3,0.765,0.5,1.9,1.1,3.1,4.2,0.9,0.3,0.2,8.1,75
288,LeBron James,CLE,74,37.8,9.9,18.2,0.5479999999999999,1.7,4.6,0.363,4.8,7.2,0.674,4.1,1.8,1.3,7.3,8.6,8.7,1.2,0.6,26.4,97
289,Reggie Jackson,DET,52,27.4,5.5,13.0,0.419,1.3,3.5,0.359,2.3,2.6,0.868,2.2,2.5,0.4,1.8,2.2,5.2,0.7,0.1,14.5,77
290,Kyrie Irving,CLE,72,35.1,9.3,19.7,0.473,2.5,6.1,0.401,4.1,4.6,0.905,2.5,2.2,0.7,2.5,3.2,5.8,1.2,0.3,25.2,90
291,Brandon Ingram,LAL,79,28.9,3.5,8.7,0.402,0.7,2.4,0.294,1.7,2.7,0.621,1.5,2.0,0.8,3.2,4.0,2.1,0.6,0.5,9.4,76
292,Joe Ingles,UTA,82,24.1,2.5,5.5,0.452,1.5,3.4,0.441,0.6,0.8,0.735,1.3,2.0,0.3,2.9,3.2,2.7,1.2,0.1,7.1,78
293,Ersan Ilyasova,ATL,82,26.1,4.7,10.9,0.431,1.7,4.9,0.353,2.0,2.5,0.778,1.4,2.6,1.4,4.5,5.9,1.7,0.7,0.3,13.1,75
294,Andre Iguodala,GSW,76,26.3,2.9,5.5,0.528,0.8,2.3,0.36200000000000004,0.9,1.3,0.706,0.8,1.3,0.7,3.3,4.0,3.4,1.0,0.5,7.6,79
295,Serge Ibaka,TOR,79,30.7,6.0,12.4,0.48,1.6,4.0,0.391,1.4,1.6,0.856,1.3,2.7,1.6,5.2,6.8,0.9,0.5,1.6,14.8,80
296,Kris Humphries,ATL,56,12.3,1.6,3.8,0.40700000000000003,0.3,1.0,0.35200000000000004,1.1,1.5,0.78,0.5,1.2,1.1,2.6,3.7,0.5,0.3,0.4,4.6,73
297,Dwight Howard,ATL,74,29.7,5.2,8.3,0.633,0.0,0.0,0.0,3.1,5.7,0.5329999999999999,2.3,2.7,4.0,8.7,12.7,1.4,0.9,1.2,13.5,81
298,Al Horford,BOS,68,32.3,5.6,11.8,0.473,1.3,3.6,0.355,1.6,2.0,0.8,1.7,2.0,1.4,5.4,6.8,5.0,0.8,1.3,14.0,83
299,Rodney Hood,UTA,59,27.0,4.6,11.3,0.408,1.9,5.2,0.371,1.5,1.9,0.7829999999999999,1.1,2.2,0.3,3.2,3.4,1.6,0.6,0.2,12.7,78
300,Patrick Patterson,TOR,65,24.6,2.4,5.9,0.401,1.4,3.9,0.37200000000000005,0.7,0.9,0.7170000000000001,0.6,1.8,1.0,3.6,4.5,1.2,0.6,0.4,6.8,75
301,Ian Clark,GSW,77,14.8,2.7,5.6,0.48700000000000004,0.8,2.1,0.374,0.6,0.8,0.759,0.7,1.0,0.3,1.3,1.6,1.2,0.5,0.1,6.8,74
302,Bobby Portis,CHI,64,15.6,2.9,5.9,0.488,0.5,1.5,0.33299999999999996,0.6,0.9,0.6609999999999999,0.6,1.5,1.2,3.5,4.6,0.5,0.2,0.2,6.8,76
303,Jared Dudley,PHX,64,21.3,2.5,5.4,0.45399999999999996,1.2,3.2,0.379,0.7,1.0,0.662,1.1,2.4,0.5,3.0,3.5,1.9,0.7,0.2,6.8,74
304,John Henson,MIL,58,19.4,2.7,5.3,0.515,0.0,0.0,0.0,1.3,1.8,0.6920000000000001,0.9,2.6,1.6,3.5,5.1,1.0,0.5,1.3,6.8,74
305,Raymond Felton,LAC,80,21.2,2.8,6.4,0.43,0.6,1.8,0.319,0.6,0.8,0.7809999999999999,1.0,1.6,0.4,2.3,2.7,2.4,0.8,0.3,6.7,74
306,Devin Harris,DAL,65,16.7,2.1,5.2,0.4,0.9,2.7,0.33,1.6,2.0,0.8290000000000001,0.9,1.6,0.2,1.8,1.9,2.1,0.7,0.1,6.7,73
307,James Ennis,MEM,64,23.4,2.3,5.0,0.455,0.8,2.1,0.37200000000000005,1.3,1.7,0.782,0.9,2.6,1.1,3.0,4.0,1.0,0.7,0.3,6.7,72
308,Dwight Powell,DAL,77,17.3,2.5,4.9,0.515,0.3,1.0,0.284,1.4,1.8,0.759,0.4,1.8,1.2,2.8,4.0,0.6,0.8,0.5,6.7,73
310,Kosta Koufos,SAC,71,20.0,3.0,5.5,0.551,0.0,0.0,0.0,0.5,0.9,0.613,0.9,2.4,1.7,4.0,5.7,0.7,0.5,0.7,6.6,73
311,Andre Roberson,OKC,79,30.1,2.7,5.9,0.46399999999999997,0.6,2.3,0.245,0.6,1.4,0.423,0.6,2.6,1.2,3.9,5.1,1.0,1.2,1.0,6.6,76
312,Jaylen Brown,BOS,78,17.2,2.5,5.4,0.45399999999999996,0.6,1.7,0.341,1.1,1.6,0.685,0.9,1.8,0.6,2.2,2.8,0.8,0.4,0.2,6.6,76
313,Dante Cunningham,NOP,66,25.0,2.6,5.4,0.485,1.1,2.7,0.392,0.2,0.4,0.593,0.4,1.5,0.8,3.3,4.2,0.6,0.6,0.4,6.6,72
314,Sam Dekker,HOU,77,18.4,2.6,5.6,0.473,0.8,2.4,0.321,0.5,0.9,0.5589999999999999,0.5,1.1,1.2,2.5,3.7,1.0,0.5,0.3,6.5,73
315,Amir Johnson,BOS,80,20.1,2.7,4.6,0.5760000000000001,0.3,0.8,0.409,0.8,1.2,0.67,1.0,2.6,1.5,3.1,4.6,1.8,0.6,0.8,6.5,75
317,Mirza Teletovic,MIL,70,16.2,2.2,6.0,0.373,1.5,4.4,0.341,0.5,0.6,0.778,0.5,1.6,0.2,2.2,2.3,0.7,0.2,0.2,6.4,73
318,Rodney McGruder,MIA,78,25.2,2.4,5.9,0.413,0.9,2.8,0.332,0.6,0.9,0.62,0.7,1.8,1.2,2.1,3.3,1.6,0.6,0.2,6.4,74
320,Kyle O'Quinn,NYK,79,15.6,2.7,5.2,0.521,0.0,0.2,0.11800000000000001,0.8,1.1,0.7709999999999999,1.0,2.2,2.0,3.6,5.6,1.5,0.5,1.3,6.3,68
321,Leandro Barbosa,PHX,67,14.4,2.6,5.9,0.439,0.5,1.5,0.35700000000000004,0.6,0.7,0.889,0.7,1.2,0.2,1.3,1.6,1.2,0.5,0.1,6.3,73
322,Mindaugas Kuzminskas,NYK,68,14.9,2.3,5.4,0.428,0.8,2.5,0.321,0.8,1.0,0.809,0.8,1.2,0.7,1.2,1.9,1.0,0.4,0.2,6.2,73
323,Dante Exum,UTA,66,18.6,2.3,5.5,0.42700000000000005,0.7,2.3,0.295,0.9,1.1,0.795,1.2,2.2,0.5,1.5,2.0,1.7,0.3,0.2,6.2,73
324,Mike Muscala,ATL,70,17.7,2.4,4.8,0.504,0.7,1.6,0.418,0.7,0.9,0.7659999999999999,0.8,1.4,1.1,2.3,3.4,1.4,0.4,0.6,6.2,74
325,Nemanja Bjelica,MIN,65,18.3,2.3,5.5,0.424,0.9,2.7,0.316,0.7,0.9,0.738,0.9,2.4,0.9,2.9,3.8,1.2,0.6,0.3,6.2,72
326,Trey Lyles,UTA,71,16.3,2.2,6.2,0.36200000000000004,0.9,2.9,0.319,0.8,1.1,0.722,0.9,1.4,0.7,2.6,3.3,1.0,0.4,0.3,6.2,74
327,Jonathon Simmons,SAS,78,17.9,2.3,5.4,0.42,0.4,1.3,0.294,1.3,1.7,0.75,1.0,1.9,0.3,1.8,2.1,1.6,0.6,0.3,6.2,75
328,JaVale McGee,GSW,77,9.6,2.7,4.1,0.652,0.0,0.0,0.0,0.7,1.4,0.505,0.5,1.4,1.3,1.9,3.2,0.2,0.2,0.9,6.1,76
329,Zaza Pachulia,GSW,70,18.1,2.3,4.4,0.534,0.0,0.0,0.0,1.4,1.8,0.778,1.2,2.4,2.0,3.9,5.9,1.9,0.8,0.5,6.1,76
330,Derrick Williams,CLE,50,16.1,2.2,4.9,0.44299999999999995,0.6,1.9,0.309,1.2,1.8,0.652,0.6,1.2,0.4,2.2,2.6,0.6,0.3,0.1,6.1,72
332,Luc Mbah a Moute,LAC,80,22.3,2.4,4.7,0.505,0.5,1.4,0.391,0.7,1.1,0.6779999999999999,0.6,1.5,0.6,1.6,2.1,0.5,1.0,0.4,6.0,76
333,Alex Abrines,OKC,68,15.5,2.0,5.0,0.39299999999999996,1.4,3.6,0.381,0.6,0.7,0.898,0.5,1.7,0.3,1.0,1.3,0.6,0.5,0.1,6.0,74
334,Bismack Biyombo,ORL,81,22.1,2.2,4.2,0.528,0.0,0.0,0.0,1.5,2.9,0.534,1.2,2.5,1.9,5.1,7.0,0.9,0.3,1.1,6.0,73
335,Domantas Sabonis,OKC,81,20.1,2.4,5.9,0.39899999999999997,0.6,2.0,0.321,0.5,0.8,0.657,1.0,2.5,0.6,3.0,3.6,1.0,0.5,0.4,5.9,73
336,Andrew Harrison,MEM,72,20.5,1.6,5.0,0.325,0.6,2.2,0.276,2.1,2.7,0.763,1.2,2.7,0.3,1.6,1.9,2.8,0.7,0.3,5.9,72
337,Jerian Grant,CHI,63,16.3,2.0,4.8,0.425,0.8,2.1,0.366,1.0,1.2,0.89,0.7,1.5,0.3,1.5,1.8,1.9,0.7,0.1,5.9,74
338,Tarik Black,LAL,67,16.3,2.2,4.4,0.51,0.0,0.0,0.5,1.2,1.6,0.752,0.9,2.6,2.1,3.0,5.1,0.6,0.4,0.7,5.7,73
339,Taurean Prince,ATL,59,16.6,1.9,4.8,0.4,0.6,1.7,0.324,1.3,1.6,0.787,1.0,1.6,0.4,2.2,2.7,0.9,0.7,0.5,5.7,75
340,Jason Smith,WAS,74,14.4,2.4,4.4,0.529,0.5,1.1,0.474,0.5,0.7,0.6859999999999999,0.8,2.3,0.9,2.6,3.5,0.5,0.3,0.7,5.7,73
341,Richard Jefferson,CLE,79,20.4,1.9,4.3,0.446,0.8,2.4,0.33299999999999996,1.0,1.4,0.741,0.7,1.9,0.4,2.2,2.6,1.0,0.3,0.1,5.7,74
342,Gerald Green,BOS,47,11.4,2.0,4.9,0.409,0.8,2.4,0.35100000000000003,0.7,0.9,0.805,0.5,1.0,0.3,1.4,1.8,0.7,0.2,0.1,5.6,72
343,Terry Rozier,BOS,74,17.1,2.0,5.6,0.36700000000000005,0.8,2.4,0.318,0.7,0.9,0.773,0.6,0.9,0.5,2.5,3.1,1.8,0.6,0.1,5.5,74
344,Jerami Grant,OKC,80,19.1,1.9,4.1,0.46299999999999997,0.5,1.4,0.371,1.1,1.8,0.612,0.6,1.9,0.5,2.1,2.6,0.6,0.4,1.0,5.5,73
345,Meyers Leonard,POR,74,16.5,2.0,5.1,0.386,1.0,2.9,0.34700000000000003,0.5,0.5,0.875,0.5,2.3,0.4,2.8,3.2,1.0,0.2,0.4,5.4,70
346,Joffrey Lauvergne,CHI,70,14.0,2.1,4.8,0.44,0.5,1.4,0.337,0.7,1.0,0.63,0.8,1.2,1.0,2.6,3.6,1.0,0.4,0.1,5.4,73
347,Malcolm Delaney,ATL,73,17.1,2.0,5.3,0.374,0.4,1.5,0.23600000000000002,1.0,1.3,0.8059999999999999,1.3,1.5,0.1,1.5,1.7,2.6,0.5,0.0,5.4,74
348,Willie Reed,MIA,71,14.5,2.3,4.0,0.568,0.0,0.1,0.25,0.7,1.2,0.557,0.4,1.9,1.8,2.9,4.7,0.4,0.3,0.7,5.3,74
351,Shaun Livingston,GSW,76,17.7,2.3,4.2,0.547,0.0,0.0,0.33299999999999996,0.6,0.8,0.7,0.8,1.6,0.4,1.6,2.0,1.8,0.5,0.3,5.1,75
352,Denzel Valentine,CHI,57,17.1,1.8,5.1,0.354,1.3,3.6,0.35100000000000003,0.2,0.3,0.778,0.9,1.5,0.2,2.5,2.6,1.1,0.5,0.1,5.1,73
353,Dewayne Dedmon,SAS,76,17.5,2.1,3.4,0.622,0.0,0.0,0.0,0.9,1.2,0.6990000000000001,0.8,2.4,1.7,4.8,6.5,0.6,0.5,0.8,5.1,77
354,Trey Burke,WAS,57,12.3,2.0,4.5,0.455,0.5,1.2,0.44299999999999995,0.4,0.5,0.759,0.8,0.9,0.1,0.7,0.8,1.8,0.2,0.1,5.0,71
355,Aaron Brooks,IND,65,13.7,1.9,4.6,0.40299999999999997,0.7,2.0,0.375,0.5,0.6,0.8,1.0,1.4,0.3,0.8,1.1,1.9,0.4,0.1,5.0,73
357,Mario Hezonja,ORL,65,14.8,1.8,5.1,0.355,0.7,2.2,0.299,0.6,0.8,0.8,0.9,1.1,0.3,1.9,2.2,1.0,0.5,0.2,4.9,73
358,Aron Baynes,DET,75,15.5,1.9,3.7,0.513,0.0,0.0,0.0,1.1,1.3,0.84,0.7,2.2,1.5,3.0,4.4,0.4,0.2,0.5,4.9,73
359,Cristiano Felicio,CHI,66,15.8,1.9,3.3,0.579,0.0,0.0,0.0,0.9,1.4,0.645,0.5,1.7,1.9,2.8,4.7,0.6,0.4,0.3,4.8,73
360,Luke Babbitt,MIA,68,15.7,1.7,4.1,0.402,1.3,3.1,0.414,0.2,0.2,0.733,0.4,1.7,0.2,1.9,2.1,0.5,0.3,0.2,4.8,70
361,David West,GSW,68,12.6,2.0,3.7,0.536,0.0,0.1,0.375,0.6,0.8,0.768,1.1,1.5,0.7,2.3,3.0,2.2,0.6,0.7,4.6,74
364,Corey Brewer,LAL,82,15.6,1.8,4.2,0.42200000000000004,0.3,1.4,0.22899999999999998,0.6,0.8,0.735,0.7,1.6,0.4,1.6,2.0,1.2,0.7,0.2,4.5,70
365,Davis Bertans,SAS,67,12.1,1.5,3.5,0.44,1.0,2.6,0.39899999999999997,0.4,0.5,0.8240000000000001,0.5,1.1,0.3,1.1,1.5,0.7,0.3,0.4,4.5,72
366,Lucas Nogueira,TOR,57,19.1,1.8,2.7,0.66,0.1,0.2,0.25,0.8,1.2,0.657,0.8,2.4,1.4,2.8,4.3,0.7,0.9,1.6,4.4,73
367,Noah Vonleh,POR,74,17.1,1.8,3.6,0.48100000000000004,0.1,0.3,0.35,0.8,1.3,0.638,0.9,2.1,1.8,3.5,5.2,0.4,0.4,0.4,4.4,72
368,Stanley Johnson,DET,77,17.8,1.7,4.7,0.353,0.6,2.0,0.292,0.5,0.7,0.679,0.9,1.6,0.5,2.0,2.5,1.4,0.7,0.3,4.4,73
369,Dorian Finney-Smith,DAL,81,20.3,1.5,4.1,0.37200000000000005,0.7,2.4,0.293,0.6,0.8,0.754,0.6,1.5,0.7,2.1,2.7,0.8,0.6,0.3,4.3,72
370,Jason Terry,MIL,74,18.4,1.4,3.3,0.43200000000000005,1.0,2.3,0.42700000000000005,0.3,0.4,0.828,0.5,1.3,0.2,1.2,1.4,1.3,0.6,0.3,4.1,69
371,Patrick McCaw,GSW,71,15.1,1.5,3.5,0.433,0.6,1.7,0.33299999999999996,0.4,0.5,0.784,0.5,0.9,0.3,1.1,1.4,1.1,0.5,0.2,4.0,73
372,Thon Maker,MIL,57,9.9,1.5,3.2,0.45899999999999996,0.5,1.3,0.37799999999999995,0.6,0.9,0.653,0.3,1.5,0.7,1.3,2.0,0.4,0.2,0.5,4.0,75
373,Jonas Jerebko,BOS,78,15.8,1.5,3.4,0.435,0.6,1.7,0.34600000000000003,0.3,0.5,0.703,0.5,1.6,0.8,2.7,3.5,0.9,0.3,0.2,3.8,74
374,Kris Dunn,MIN,78,17.1,1.5,4.0,0.377,0.3,0.9,0.28800000000000003,0.5,0.8,0.61,1.1,2.3,0.3,1.8,2.1,2.4,1.0,0.5,3.8,72
375,Tyler Zeller,BOS,51,10.3,1.5,3.1,0.494,0.0,0.0,0.0,0.4,0.8,0.564,0.4,1.2,0.8,1.6,2.4,0.8,0.1,0.4,3.5,73
376,Tyus Jones,MIN,60,12.9,1.2,3.0,0.414,0.4,1.2,0.35600000000000004,0.6,0.7,0.767,0.6,0.8,0.2,0.9,1.1,2.6,0.8,0.1,3.5,73
377,Kyle Anderson,SAS,72,14.2,1.3,2.9,0.445,0.2,0.6,0.375,0.6,0.8,0.789,0.5,0.9,0.5,2.4,2.9,1.3,0.7,0.4,3.4,73
378,Jakob Poeltl,TOR,54,11.6,1.2,2.1,0.583,0.0,0.0,0.0,0.6,1.1,0.544,0.5,2.1,1.4,1.6,3.1,0.2,0.3,0.4,3.1,72
379,Salah Mejri,DAL,73,12.4,1.2,1.9,0.642,0.0,0.0,0.33299999999999996,0.5,0.8,0.59,0.5,2.1,1.3,2.9,4.2,0.2,0.4,0.8,2.9,74
380,Lavoy Allen,IND,61,14.3,1.3,2.8,0.45799999999999996,0.0,0.0,0.0,0.4,0.5,0.6970000000000001,0.5,1.3,1.7,1.9,3.6,0.9,0.3,0.4,2.9,72
381,Semaj Christon,OKC,64,15.2,1.2,3.5,0.345,0.2,1.0,0.19,0.3,0.5,0.5479999999999999,0.7,1.2,0.3,1.1,1.4,2.0,0.4,0.1,2.9,70
383,Wesley Johnson,LAC,68,11.9,1.1,2.9,0.365,0.4,1.7,0.24600000000000002,0.2,0.2,0.647,0.3,1.2,0.4,2.3,2.7,0.3,0.4,0.4,2.7,71
384,Tomas Satoransky,WAS,57,12.6,1.1,2.6,0.415,0.2,0.6,0.243,0.4,0.6,0.6970000000000001,0.7,1.1,0.4,1.0,1.5,1.6,0.5,0.1,2.7,70
386,Cole Aldrich,MIN,62,8.6,0.7,1.4,0.523,0.0,0.0,0.0,0.2,0.4,0.682,0.3,1.4,0.8,1.7,2.5,0.4,0.4,0.4,1.7,72
